HUALLAGA	TINGO DE SAPOSOA	TINGO DE SAPOSOA	0274183	0	085 RAMON RODRIGUEZ RIOS	A2 - Inicial - Jardín
BELLAVISTA	SAN RAFAEL	SAN RAFAEL	0274191	0	086 DANIEL ALCIDES CARRION	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	BELLAVISTA	0274209	0	094 RAITOS DE SOL	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	SAN PABLO	0274225	0	0016 JOSE GABRIEL CONDORCANQUI	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	HUINGOYACU	0274282	0	102	A2 - Inicial - Jardín
BELLAVISTA	SAN RAFAEL	LA LIBERTAD	0274290	0	103 CORAZONES TIERNOS	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	BARRANCA	0274308	0	104 ANGELITOS DEL SABER	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	NUEVO LIMA	0274902	0	321	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	LIMON	0473652	0	109 SANTA TERESITA	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	CONSUELO	0500892	0	120 EMILIA BARCIA BONIFATTI	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	LA UNION	0502393	0	129	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	BELLAVISTA	0509745	0	137 FE Y ALEGRIA	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	FAUSA SAPINA	0521583	0	136 MARIA CALVO RUIZ	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	JOSE OLAYA	0546622	0	128 MODESTA GARCIA SAAVEDRA	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	CUZCO	0546721	0	127 CUNITA DE AMOR	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	FAUSA LAMISTA	0548032	0	119	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	PAMPA HERMOSA	0548628	0	331	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	BELLAVISTA	0565226	0	0208 SANTIAGO ANTUNEZ DE MAYOLO	A2 - Inicial - Jardín
EL DORADO	SANTA ROSA	SANTA ELENA	0602862	0	184	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	LAS MERCEDES	0602870	0	185	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	INCAICO	0602946	0	190 ROSALIA PEZO REYNA	A3 - Inicial - Cuna-Jardín
BELLAVISTA	BAJO BIAVO	DOS UNIDOS	0602953	0	AGROPECUARIO DOS UNIDOS	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	SHAMBOYACU	0632331	0	226 MARIA ANDREA PARADO DE BELLIDO	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	NUEVA FLORIDA	0632695	0	223 PASITO A PASO	A2 - Inicial - Jardín
BELLAVISTA	SAN RAFAEL	PANAMA	0632729	0	228 DIVINO NIÑO JESUS	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	DOS DE MAYO	0632752	0	229 MARIA ELENA MOYANO	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	NUEVO ARICA	0676163	0	151 SAGRADO CORAZON DE JESUS	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	HUACHO	0676411	0	091 TERESA GONZALES DE FANNING	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	NUEVO TARAPOTO	0677443	0	0577	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	MURALLA	0677450	0	093	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	SAN ANDRES	0726232	0	175 ANTORCHA DEL SABER	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	BELLAVISTA	0726240	0	176 ROMAN RIVERO SALDAÑA	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	CENTRO AMERICA	0726257	0	177 CARMELA PERDOMO PANDURO	A2 - Inicial - Jardín
BELLAVISTA	SAN RAFAEL	PALESTINA	0789503	0	090 LOS ANGELITOS DE PALESTINA	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	NUEVO MUNDO	0846949	0	095	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	VISTA ALEGRE	0846972	0	097 SEÑOR DE LOS MILAGROS	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	ABANCAY	0847004	0	098 MERLIN GARCIA USHIÑAHUA	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	VICTOR RAUL HAYA DE LA TORRE	0847038	0	099	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	INTIYACU	0847061	0	100 SEMILLITAS DEL SABER	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	PERUATE	0847095	0	101 GABRIELA MISTRAL	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	EL PORVENIR	1018670	0	001 MADRE TERESA DE CALCUTA	A3 - Inicial - Cuna-Jardín
BELLAVISTA	SAN RAFAEL	CARHUAPOMA	1018803	0	004 AMIGUITOS DE JESUS	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	JOSE PARDO	1018845	0	005	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	PUERTO BERMUDEZ	1018886	0	006 SAN MARTIN DE PORRES	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	LOS OLIVOS / CONSUELO	1018951	0	003 ROSA MERINO	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	BELLAVISTA	1238898	0	0180 SEÑOR DE LOS MILAGROS	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	ISRAEL URIARTE	1352186	0	0002	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	BELLO HORIZONTE	1371012	0	0008 JULIO RAMON RIBEYRO	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	EL CHALLUAL	1371053	0	0689	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	NUEVO ORIENTE	1400902	0	0751	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	YANAYACU	1438308	0	0044	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	NUEVO PROGRESO	1438324	0	421	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	LA PERLA DE PONACILLO	1438332	0	422	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	NUEVO SAN MARTIN	1472349	0	231	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	NUEVO TRUJILLO	1565589	0	0001 ALBERTO UPIACHIHUA PUYO	A2 - Inicial - Jardín
BELLAVISTA	SAN RAFAEL	SAN JOSE	1565597	0	0005 SAN JOSE OBRERO	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	BUENOS AIRES	1565605	0	0116 SAGRADO CORAZON DE JESUS	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	ANDOAS	1565613	0	0123 REYNALDO PAREDES SAAVEDRA	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	VAINILLA	1565621	0	0266 MIGUEL GRAU SEMINARIO	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	LAS PALMAS	1565639	0	0688	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	LOS CEDROS	1565647	0	0714 CIRO ALEGRIA BAZAN	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	SELVA ANDINA	1565654	0	01367	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	FLOR DE CAFE	1565662	0	477	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	SAN JUAN DE SHITARI	1565670	0	478	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	GONZALES PRADA	1565688	0	479	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	NUEVO SAN MIGUEL	1565696	0	480	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	LOS ANGELES	1565852	0	0080	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	SAN RAMON	1565860	0	0141	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	SANTA FLOR	1565878	0	0298	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	SAN JUAN	1565951	0	0779	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	SANTA ELENA	1565969	0	467	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	DOS DE MAYO	1565977	0	468	A2 - Inicial - Jardín
BELLAVISTA	SAN RAFAEL	NUEVO CHIMBOTE	1593409	0	230 MI PEQUEÑO UNIVERSO	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	BELLAVISTA	1602291	0	1121	A2 - Inicial - Jardín
BELLAVISTA	SAN PABLO	YACUSISA	1602309	0	1122	A2 - Inicial - Jardín
BELLAVISTA	SAN RAFAEL	CARHUAPOMA	1602317	0	CORPUS CHRISTE	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	ALTO YANAYACU	1602440	0	0732 JOSE DEL CARMEN MARIN ARISTA	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	MIRAFLORES	1625409	0	0716 MICAELA BASTIDAS	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	ALTO PARAISO	1684109	0	1164	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	PUENTE JUANITA	1684117	0	1165	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	EL TRIUNFO	1684125	0	1166	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	LOS ANGELES	1684133	0	1167	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	RAMON CASTILLA	1684141	0	1168	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	LOS OLIVOS	1692003	0	1169	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	PACASMAYO	1692011	0	1170	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	EL JORDAN	1711258	0	1249	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	NUEVO JAEN	1711266	0	1250	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	PORVENIR DEL PARAISO	1711274	0	1251	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	LOS CLAVELES	1711282	0	1252	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	NUEVO CHOTALO	1711290	0	1253	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	LAS ALMENDRAS	1746551	0	1319	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	FLOR DE VALLE	1746569	0	1320	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	PLANTANILLO	1746577	0	1321	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	NUEVO PROGRESO	1746585	0	1322	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	NUEVO TACABAMBA	1782416	0	0719 SAN ANTONIO DE PADUA	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	SAN JUAN DE MIRAFLORES	3015583	0	01361	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	CIELITO LINDO	3015963	0	1374 EDGAR ANTONIO CHAVEZ GIL	A2 - Inicial - Jardín
BELLAVISTA	BELLAVISTA	RAMIRO PRIALE	3044500	0	0722 NUEVO AMANECER	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	SANTA ELENA	3045556	0	0086	A2 - Inicial - Jardín
BELLAVISTA	BAJO BIAVO	EL PORVENIR	3059755	0	0781	A2 - Inicial - Jardín
BELLAVISTA	ALTO BIAVO	LA ESPERANZA DEL TIOYACU	3833927	0	ANGELITOS DEL CIELO	A5 - Inicial  Prog No Escolariz
BELLAVISTA	BAJO BIAVO	LA UNION / NUEVA UNION	3833939	0	LA CASITA DEL SABER	A5 - Inicial  Prog No Escolariz
BELLAVISTA	BAJO BIAVO	PUERTO NUEVO	3833953	0	LOS TRIUNFADORES	A5 - Inicial  Prog No Escolariz
BELLAVISTA	SAN PABLO	DOS UNIDOS	3835701	0	CARITAS ALEGRES	A5 - Inicial  Prog No Escolariz
BELLAVISTA	SAN RAFAEL	SANTA CATALINA	3835719	0	LOS LORITOS	A5 - Inicial  Prog No Escolariz
BELLAVISTA	SAN PABLO	SANTA VICTORIA	3835726	0	RAYITOS DE SOL	A5 - Inicial  Prog No Escolariz
BELLAVISTA	SAN PABLO	NUEVA FLORES	3835727	0	GOTITAS DE AMOR	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	RUEGA A DIOS	3880357	0	DIVINO NIÑO	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	BARRANCA	3897470	0	CRECIENDO CON AMOR	A5 - Inicial  Prog No Escolariz
BELLAVISTA	BAJO BIAVO	SANTA ELENA	3930652	0	GOTITAS DEL SABER	A5 - Inicial  Prog No Escolariz
BELLAVISTA	SAN PABLO	FAUSA LAMISTA	3941369	0	MI DULCE HOGAR	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	NANVALLE	3946297	0	DULCE AMANECER	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	PUEBLO LIBRE / ISRAEL URIARTE	3961898	0	DULCE ABRAZOS	A5 - Inicial  Prog No Escolariz
BELLAVISTA	SAN PABLO	EL CARIBE	3975147	0	CORAZON DE JESUS	A5 - Inicial  Prog No Escolariz
BELLAVISTA	SAN PABLO	SAN IGNACIO	3975148	0	PEQUEÑOS GENIOS	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	BARRIO MEXICO	3976696	0	MANITAS CREATIVAS	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	JOSE OLAYA	3981609	0	BURBUJITAS DE COLORES	A5 - Inicial  Prog No Escolariz
BELLAVISTA	BELLAVISTA	NUEVO CHOTA	3982440	0	TIERNOS ANGELITOS	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	SOL ANDINO	3983960	0	PEQUEÑOS SOÑADORES	A5 - Inicial  Prog No Escolariz
BELLAVISTA	BAJO BIAVO	DOS UNIDOS	3985061	0	MI PEQUEÑO UNIVERSO	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	LA LIBERTAD	3990716	0	RAYITOS DE LUZ	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	NUEVO CAÑARIS	3990717	0	DOS CORAZONES	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	EL OSO	4004995	0	OSITOS QUE DEJAN HUELLAS	A5 - Inicial  Prog No Escolariz
BELLAVISTA	BELLAVISTA	VISTA ALEGRE	4006096	0	SEMILLITAS DEL SABER	A5 - Inicial  Prog No Escolariz
BELLAVISTA	ALTO BIAVO	ROMERILLAL	4012553	0	ARCOIRIS DEL SABER	A5 - Inicial  Prog No Escolariz
BELLAVISTA	BAJO BIAVO	NUEVO LIMA	0298760	0	0084 ANDRES AVELINO CACERES DORREGARAY	B0 - Primaria
BELLAVISTA	BAJO BIAVO	LA UNION	0298778	0	0085	B0 - Primaria
BELLAVISTA	BAJO BIAVO	SANTA ELENA	0298786	0	0086	B0 - Primaria
BELLAVISTA	BAJO BIAVO	SAN RAMON	0299206	0	0141	B0 - Primaria
BELLAVISTA	BAJO BIAVO	NUEVO MUNDO	0299214	0	0142	B0 - Primaria
BELLAVISTA	BAJO BIAVO	PAMPA HERMOSA	0299222	0	0143	B0 - Primaria
BELLAVISTA	BAJO BIAVO	DOS UNIDOS	0299230	0	AGROPECUARIO DOS UNIDOS	B0 - Primaria
BELLAVISTA	BAJO BIAVO	NUEVO TARAPOTO	0299420	0	0577	B0 - Primaria
BELLAVISTA	BAJO BIAVO	DOS DE MAYO	0299537	0	0605	B0 - Primaria
BELLAVISTA	SAN RAFAEL	PALESTINA	0299545	0	0617 NATIVIDAD BARRERA ARELLANO	B0 - Primaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	0300137	0	0180 SEÑOR DE LOS MILAGROS	B0 - Primaria
