HUALLAGA	TINGO DE SAPOSOA	TINGO DE SAPOSOA	0274183	0	085 RAMON RODRIGUEZ RIOS	A2 - Inicial - Jardín
HUALLAGA	TINGO DE SAPOSOA	TINGO DE SAPOSOA	0300178	0	0184 OSCAR PANDURO DAVILA	B0 - Primaria
BELLAVISTA	SAN RAFAEL	SAN RAFAEL	0300194	0	0188 DANIEL ALCIDES CARRION	B0 - Primaria
BELLAVISTA	SAN RAFAEL	SAN JOSE	0300228	0	0005 SAN JOSE OBRERO	B0 - Primaria
BELLAVISTA	SAN RAFAEL	LA LIBERTAD	0300236	0	0190 CESAR VALLEJO MENDOZA	B0 - Primaria
BELLAVISTA	BELLAVISTA	PERUATE	0300277	0	0194 TEODOCIA NAVARRO VEGA	B0 - Primaria
BELLAVISTA	BELLAVISTA	LIMON	0300301	0	0198 MARIA EDITH VILLACORTA PINEDO	B0 - Primaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	0300319	0	0199 SANTA ROSA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	BARRANCA	0300335	0	0201 VIRGITA ALVARADO CARDENAS	B0 - Primaria
BELLAVISTA	SAN PABLO	CONSUELO	0300343	0	0202	B0 - Primaria
BELLAVISTA	BELLAVISTA	LAS MERCEDES	0300350	0	0205 ELVIRA RUIZ DAVILA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	CUZCO	0300368	0	0206 ISAAC NEWTON	B0 - Primaria
BELLAVISTA	ALTO BIAVO	JOSE OLAYA	0300376	0	0207 FERNANDO BELAUNDE TERRY	B0 - Primaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	0300533	0	0208 SANTIAGO ANTUNEZ DE MAYOLO	B0 - Primaria
EL DORADO	SANTA ROSA	SANTA ELENA	0301788	0	0376 MARIANO MELGAR Y VALDIVIESO	B0 - Primaria
BELLAVISTA	BELLAVISTA	HUACHO	0303156	0	0215 VALENTIN PANIAGUA CORAZAO	B0 - Primaria
BELLAVISTA	BELLAVISTA	NUEVA FLORIDA	0303222	0	0224	B0 - Primaria
BELLAVISTA	SAN RAFAEL	NUEVO CHIMBOTE	0303230	0	0225 MERVIN TANANTA GARCIA	B0 - Primaria
BELLAVISTA	SAN RAFAEL	PANAMA	0303248	0	0226 JUAN DANIEL DEL AGUILA VELASQUEZ	B0 - Primaria
BELLAVISTA	SAN PABLO	JOSE PARDO	0303263	0	0231 ALFONSO UGARTE VERNAL	B0 - Primaria
BELLAVISTA	ALTO BIAVO	INCAICO	0303305	0	0238 MANCO CAPAC	B0 - Primaria
BELLAVISTA	ALTO BIAVO	GONZALES PRADA	0303347	0	0242 BENJAMIN TORRES TORRES	B0 - Primaria
BELLAVISTA	ALTO BIAVO	MURALLA	0303388	0	0249 SARITA COLINA SAMBRANO	B0 - Primaria
BELLAVISTA	ALTO BIAVO	NUEVO ARICA	0303396	0	0250 LOS HEROES DE ARICA	B0 - Primaria
BELLAVISTA	SAN PABLO	CENTRO AMERICA	0473835	0	0630 JUSTINIANO SHUÑA PAIMA	B0 - Primaria
BELLAVISTA	BAJO BIAVO	PACASMAYO	0514521	0	0724	B0 - Primaria
BELLAVISTA	SAN PABLO	DOS DE MAYO	0548230	0	0687 JOSE AVELARDO QUIÑONES GONZALES	B0 - Primaria
BELLAVISTA	ALTO BIAVO	PUERTO BERMUDEZ	0549212	0	0678 JUAN PINCHI URQUIA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	ABANCAY	0549311	0	0679 ABELARDO PAREDES TANANTA	B0 - Primaria
BELLAVISTA	BELLAVISTA	ALTO ÑEJAZAPA	0565192	0	0164 MICAELA BASTIDA PUYUCAWA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	NUEVO SAN MIGUEL	0603233	0	0259 RAMON CASTILLA MARQUESADO	B0 - Primaria
BELLAVISTA	SAN PABLO	SAN ANDRES	0639120	0	0388 JUAN DE LA CRUZ SALAS SALAS	B0 - Primaria
BELLAVISTA	BAJO BIAVO	SANTA FLOR	0639153	0	0298	B0 - Primaria
BELLAVISTA	BELLAVISTA	BUENOS AIRES	0675926	0	0116 SAGRADO CORAZON DE JESUS	B0 - Primaria
BELLAVISTA	ALTO BIAVO	NUEVO SAN MARTIN	0676171	0	0122 JOSE CARLOS MARIATEGUI	B0 - Primaria
BELLAVISTA	ALTO BIAVO	ANDOAS	0676189	0	0123 REYNALDO PAREDES SAAVEDRA	B0 - Primaria
BELLAVISTA	BAJO BIAVO	NUEVA UNION	0676197	0	0136	B0 - Primaria
BELLAVISTA	BELLAVISTA	MISQUIYACU	0676437	0	0069 FRANCISCO IZQUIERDO RIOS	B0 - Primaria
BELLAVISTA	BAJO BIAVO	NUEVO PROGRESO	0677468	0	0475	B0 - Primaria
BELLAVISTA	BELLAVISTA	VAINILLA	0726265	0	0266 MIGUEL GRAU SEMINARIO	B0 - Primaria
BELLAVISTA	SAN PABLO	YACUSISA	0726273	0	0267	B0 - Primaria
BELLAVISTA	BELLAVISTA	VICTOR RAUL HAYA DE LA TORRE	0760850	0	0482 CIRO SALDAÑA GIRALDO	B0 - Primaria
BELLAVISTA	SAN PABLO	SAN IGNACIO	0760892	0	0485 IGNACIO ISUIZA SANANCINA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	VISTA ALEGRE	0761155	0	0489 JORGE CHAVEZ DARNELL	B0 - Primaria
BELLAVISTA	BAJO BIAVO	PUERTO NUEVO	0761163	0	0488 CARLOS CUETO FERNANDINI	B0 - Primaria
BELLAVISTA	SAN PABLO	DOS UNIDOS	0789560	0	0045	B0 - Primaria
BELLAVISTA	BAJO BIAVO	YANAYACU	0789628	0	0044	B0 - Primaria
BELLAVISTA	BAJO BIAVO	LA PERLA DE PONACILLO	0789651	0	0048	B0 - Primaria
BELLAVISTA	SAN RAFAEL	CARHUAPOMA	0829192	0	0049 INMACULADA CONCEPCION	B0 - Primaria
BELLAVISTA	SAN RAFAEL	SANTA CATALINA	0829226	0	0047 JESUS EL BUEN MAESTRO	B0 - Primaria
BELLAVISTA	SAN PABLO	FAUSA LAMISTA	0829259	0	0306 JOSE SANTOS CHOCANO GASTANODI	B0 - Primaria
BELLAVISTA	SAN PABLO	NUEVA FLORES	0829283	0	0042 HUMBERTO DEL AGUILA ARRIEGA	B0 - Primaria
BELLAVISTA	SAN PABLO	FAUSA SAPINA	0829317	0	0174	B0 - Primaria
BELLAVISTA	SAN PABLO	SHAMBOYACU	0829341	0	0213 PASCUAL SANGAMA VALLES	B0 - Primaria
BELLAVISTA	SAN PABLO	HUINGOYACU	0829374	0	0176	B0 - Primaria
BELLAVISTA	SAN PABLO	EL CARIBE	0847129	0	0014 CORONEL LEONCIO PRADO	B0 - Primaria
BELLAVISTA	SAN PABLO	SANTA VICTORIA	0847152	0	0046 JOSE DE LA TORRE UGARTE	B0 - Primaria
BELLAVISTA	ALTO BIAVO	NUEVO TRUJILLO	1018555	0	0001 ALBERTO UPIACHIHUA PUYO	B0 - Primaria
BELLAVISTA	ALTO BIAVO	LOS ANGELES	1018597	0	0003 ELEAZAR FASABI ZATALAYA	B0 - Primaria
BELLAVISTA	SAN PABLO	SAN PABLO	1019082	0	0016 JOSE GABRIEL CONDORCANQUI	B0 - Primaria
BELLAVISTA	BAJO BIAVO	LOS OLIVOS	1205061	0	0647	B0 - Primaria
BELLAVISTA	ALTO BIAVO	ISRAEL URIARTE	1238294	0	0002	B0 - Primaria
BELLAVISTA	ALTO BIAVO	BELLO HORIZONTE	1238658	0	0008 JULIO RAMON RIBEYRO	B0 - Primaria
BELLAVISTA	ALTO BIAVO	NUEVO CHOTALO	1238815	0	0007	B0 - Primaria
BELLAVISTA	ALTO BIAVO	SAN JUAN DE SHITARI	1384924	0	0721	B0 - Primaria
BELLAVISTA	ALTO BIAVO	ALMENDRAS	1384932	0	0718	B0 - Primaria
BELLAVISTA	BAJO BIAVO	LOS ANGELES	1400894	0	0080	B0 - Primaria
BELLAVISTA	BELLAVISTA	NUEVO TACABAMBA	1411131	0	0719 SAN ANTONIO DE PADUA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	LA ESPERANZA DEL TIOYACU	1411149	0	0720	B0 - Primaria
BELLAVISTA	BELLAVISTA	RAMIRO PRIALE	1412154	0	0722 NUEVO AMANECER	B0 - Primaria
BELLAVISTA	SAN PABLO	NUEVA ESPERANZA	1412162	0	0723	B0 - Primaria
BELLAVISTA	ALTO BIAVO	SELVA ANDINA	1412170	0	01367	B0 - Primaria
BELLAVISTA	ALTO BIAVO	PLANTANILLO	1412188	0	0725	B0 - Primaria
BELLAVISTA	ALTO BIAVO	EL TRIUNFO	1412196	0	0726	B0 - Primaria
BELLAVISTA	ALTO BIAVO	PUENTE JUANITA	1412204	0	0727 INTERCULTURAL BILINGUE	B0 - Primaria
BELLAVISTA	SAN RAFAEL	CARHUAPOMA	1576537	0	CORPUS CHRISTE	B0 - Primaria
BELLAVISTA	BAJO BIAVO	NUEVO LIMA	1591361	0	0780	B0 - Primaria
BELLAVISTA	BAJO BIAVO	NUEVO ORIENTE	1591403	0	0751	B0 - Primaria
BELLAVISTA	BAJO BIAVO	SAN JUAN	1591502	0	0779	B0 - Primaria
BELLAVISTA	BAJO BIAVO	EL PORVENIR	1591601	0	0781	B0 - Primaria
BELLAVISTA	ALTO BIAVO	ALTO YANAYACU	1592526	0	0732 JOSE DEL CARMEN MARIN ARISTA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	LAS PALMAS	1593268	0	0688	B0 - Primaria
BELLAVISTA	SAN PABLO	NUEVO SAN LORENZO	1593292	0	0690 PEDRO VILCA APAZA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	LOS CEDROS	1593318	0	0714 CIRO ALEGRIA BAZAN	B0 - Primaria
BELLAVISTA	ALTO BIAVO	EL CHALLUAL	1593326	0	0689	B0 - Primaria
BELLAVISTA	ALTO BIAVO	MIRAFLORES	1593334	0	0716 MICAELA BASTIDAS	B0 - Primaria
BELLAVISTA	ALTO BIAVO	RAMON CASTILLA	1593391	0	0717 GILBERTO SATALAYA TUANAMA	B0 - Primaria
BELLAVISTA	ALTO BIAVO	FLOR DE CAFE	1656453	0	477	B0 - Primaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	1757509	0	SANTA MARIA GORETTI	B0 - Primaria
BELLAVISTA	ALTO BIAVO	NUEVO PROGRESO	1758747	0	1322	B0 - Primaria
BELLAVISTA	ALTO BIAVO	NUEVO JAEN	1758754	0	1250	B0 - Primaria
BELLAVISTA	ALTO BIAVO	LOS CLAVELES	1758762	0	1252	B0 - Primaria
BELLAVISTA	ALTO BIAVO	ALTO PARAISO	1759638	0	1164	B0 - Primaria
BELLAVISTA	ALTO BIAVO	FLOR DE VALLE	1760495	0	1320	B0 - Primaria
BELLAVISTA	BAJO BIAVO	VALPARAISO	1782986	0	01360	B0 - Primaria
BELLAVISTA	ALTO BIAVO	SAN JUAN DE MIRAFLORES	1782994	0	01361	B0 - Primaria
BELLAVISTA	ALTO BIAVO	CIELITO LINDO	3048162	0	1374 EDGAR ANTONIO CHAVEZ GIL	B0 - Primaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	0273557	0	0050 ABRAHAM CARDENAS RUIZ	F0 - Secundaria
BELLAVISTA	SAN RAFAEL	SAN RAFAEL	0537183	0	0005 DANIEL ALCIDES CARRION	F0 - Secundaria
BELLAVISTA	SAN PABLO	SAN PABLO	0537282	0	0016 JOSE GABRIEL CONDORCANQUI	F0 - Secundaria
BELLAVISTA	SAN PABLO	CONSUELO	0537381	0	0029 JUAN VELASCO ALVARADO	F0 - Secundaria
HUALLAGA	TINGO DE SAPOSOA	TINGO DE SAPOSOA	0548131	0	0010 JULIO PIZARRO CARDENAS	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	BARRANCA	0548818	0	0772 JOSE F. SANCHEZ CARRION	F0 - Secundaria
BELLAVISTA	BAJO BIAVO	NUEVO LIMA	0548917	0	0084 ANDRES AVELINO CACERES DORREGARAY	F0 - Secundaria
BELLAVISTA	SAN PABLO	FAUSA LAMISTA	0603282	0	0015 JOSE SANTOS CHOCANO GASTAÑODI	F0 - Secundaria
BELLAVISTA	BELLAVISTA	LAS MERCEDES	0726299	0	0766 RUBEN CACHIQUE SANGAMA	F0 - Secundaria
BELLAVISTA	SAN RAFAEL	LA LIBERTAD	0726315	0	0759 FRANCISCO BOLOGNESI	F0 - Secundaria
BELLAVISTA	BELLAVISTA	LIMON	0726323	0	0760 JOSE OLAYA BALANDRA	F0 - Secundaria
BELLAVISTA	BAJO BIAVO	DOS UNIDOS	0847244	0	AGROPECUARIO DOS UNIDOS	F0 - Secundaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	1018852	0	0208 SANTIAGO ANTUNEZ DE MAYOLO	F0 - Secundaria
BELLAVISTA	SAN PABLO	HUINGOYACU	1018936	0	0758 RICARDO PALMA	F0 - Secundaria
BELLAVISTA	SAN RAFAEL	CARHUAPOMA	1018977	0	0700 SAN JUAN BAUTISTA	F0 - Secundaria
BELLAVISTA	BAJO BIAVO	NUEVO TARAPOTO	1124106	0	0577	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	CUZCO	1238252	0	0206 ISAAC NEWTON	F0 - Secundaria
BELLAVISTA	BAJO BIAVO	YANAYACU	1345297	0	0044	F0 - Secundaria
BELLAVISTA	SAN RAFAEL	CARHUAPOMA	1352160	0	CORPUS CHRISTE	F0 - Secundaria
BELLAVISTA	SAN PABLO	FAUSA SAPINA	1371038	0	0174	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	PUERTO BERMUDEZ	1371046	0	0678 JUAN PINCHI URQUIA	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	EL CHALLUAL	1371061	0	0689	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	NUEVO ARICA	1371079	0	0250 LOS HEROES DE ARICA	F0 - Secundaria
BELLAVISTA	BELLAVISTA	PERUATE	1411123	0	0194 TEODOCIA NAVARRO VEGA	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	INCAICO	1451392	0	0238 MANCO CAPAC	F0 - Secundaria
EL DORADO	SANTA ROSA	SANTA ELENA	1593235	0	0376 MARIANO MELGAR Y VALDIVIESO	F0 - Secundaria
BELLAVISTA	BELLAVISTA	HUACHO	1593359	0	HUACHO - ALLCOYACU	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	JOSE OLAYA	1593417	0	0207 FERNANDO BELAUNDE TERRY	F0 - Secundaria
BELLAVISTA	BELLAVISTA	NUEVA FLORIDA	1593425	0	NUEVA FLORIDA	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	ISRAEL URIARTE	1593433	0	ISRAEL URIARTE	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	LAS PALMAS	1691443	0	0688	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	BELLO HORIZONTE	1718535	0	0008 JULIO RAMON RIBEYRO	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	NUEVO TRUJILLO	1718543	0	1309	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	FLOR DE CAFE	1718550	0	1310	F0 - Secundaria
BELLAVISTA	BAJO BIAVO	NUEVO PROGRESO	1746593	0	0475	F0 - Secundaria
BELLAVISTA	BELLAVISTA	VICTOR RAUL HAYA DE LA TORRE	1746601	0	0482 CIRO SALDAÑA GIRALDO	F0 - Secundaria
BELLAVISTA	BAJO BIAVO	SAN JUAN	1760503	0	0779	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	SAN JUAN DE SHITARI	1774256	0	0721	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	GONZALES PRADA	1783117	0	0242 BENJAMIN TORRES TORRES	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	VISTA ALEGRE	1785567	0	0489 JORGE CHAVEZ DARNELL	F0 - Secundaria
BELLAVISTA	BAJO BIAVO	LOS OLIVOS	1785575	0	0647	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	SELVA ANDINA	1790088	0	01367	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	ALTO YANAYACU	1793298	0	0732 JOSE DEL CARMEN MARIN ARISTA	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	LOS ANGELES	1800960	0	0003 ELEAZAR FASABI ZATALAYA	F0 - Secundaria
BELLAVISTA	SAN RAFAEL	CARHUAPOMA	3000924	0	HOGAR NAZARET DEL CORAZON INMACULADO DE MARIA	F0 - Secundaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	3008125	0	NUESTRA SEÑORA DEL ROCIO	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	PUENTE JUANITA	3015591	0	0727 INTERCULTURAL BILINGUE	F0 - Secundaria
BELLAVISTA	ALTO BIAVO	NUEVO SAN MARTIN	3023876	0	0122 JOSE CARLOS MARIATEGUI	F0 - Secundaria
BELLAVISTA	BELLAVISTA	BELLAVISTA	3026325	0	SANTA MARIA GORETTI	F0 - Secundaria
